,ID,Title,Date,Views,Likes,Comments
0,15FxohBXKos,What&#39;s The Right Amount of Volume To Build The MOST Muscle?,2022-01-26,1208,94,13
1,CQJvDj7UUcA,How To Train For Endurance &amp; Stamina Without Losing Muscle,2022-01-26,257,24,0
2,0gWHr6jtpKw,Why Does Mind Pump Not Like CrossFit?,2022-01-26,944,66,11
3,kCuDmbnAaOo,Getting Lean AND Hitting New Strength PR&#39;s,2022-01-26,509,28,3
4,MjJTYU8w-dM,"1736: Hitting PRs at a Lower Body Fat, the Problem with CrossFit &amp; More",2022-01-26,969,83,26
5,TSroRVy-3WM,1735: Worst Fitness Myths That Keep People Out of Gyms,2022-01-24,15050,629,153
6,TCG3TmPbcPI,Are You Unsure If Your Workout Program Is Working? Watch This,2022-01-22,6766,248,6
7,0C1U0RSgLXo,Add 10-15 Pounds of Muscle In A Year,2022-01-22,23407,717,93
8,sBRt0puH2Ng,"1734: Adding 10-15 Pounds of Muscle in a Year, Ways to Get Your Child to Exercise, &amp; More",2022-01-22,15340,420,78
9,jvPFMvBGGoE,"For Long-Term Fat Loss Success, Walking Is BETTER Than Running",2022-01-22,10598,439,40
10,yw3gbUVIksM,Ways To Get Your Child To Exercise,2022-01-22,1189,65,4
11,ZV3W74H4mOE,Building Muscle Symmetry After Recovering From An Injury In The Past,2022-01-22,3286,131,8
12,bamE6l55U9s,Are Mirrors Underrated In The Gym?,2022-01-21,3872,153,15
13,qaoqigbk6C8,Should Calories Be The Same On Training Days As Non-Training Days?&quot;,2022-01-21,6812,243,19
14,Gt0DRi8Gbjs,High Reps Vs. Low Reps for Building Muscle &amp; Strength,2022-01-21,9991,411,28
15,lVrX4dfIlhI,Pros &amp; Cons of Wearing Lifting Gloves,2022-01-21,5526,181,60
16,Acj8lJsdYB8,"If You Skip Leg Day, Your Arms Won’t Grow As Much As They Could",2022-01-21,38901,1403,145
17,s9qlYbGyu_I,"1733: Most Underrated Piece of Gym Equipment, Pros &amp; Cons of Lifting Gloves, &amp; More",2022-01-21,13604,460,133
18,lHoQyfzt77g,1732: How to Workout Every Day for 30 Days (Free Workout!),2022-01-20,15689,747,171
19,ipOMxBA1TFw,"1731: Ways to Develop More Power, the Dangers of High LDL Cholesterol &amp; More",2022-01-19,12074,407,101
20,4CGZkF7WtAA,"Perfect Combination of Western Medicine, Nutrition, &amp; Fitness",2022-01-19,3901,103,5
21,PRZUtt41E1I,Is High LDL Dangerous For You?,2022-01-19,2519,100,20
22,S-o6ZML3M9o,The Value of Digestive Enzymes for Protein Assimilation,2022-01-19,3314,163,10
23,auBiuhihTBg,Ways to Develop More Power,2022-01-19,4135,170,22
24,ArHZXpiBH_Y,The Current Body Acceptance Movement Is Harming People’s Health,2022-01-19,28039,1144,156
25,328DIsE5rTk,1730: The Eight Most Overrated Exercises,2022-01-17,68749,1210,305
26,tRePRI8wNtA,Obesity Is A Choice,2022-01-15,20245,977,138
27,oL4l6av9JAg,Addressing Joint Pain While Training For Performance,2022-01-15,5239,178,9
28,2HO0HHt9vIA,Tips for Building Muscle Over 50,2022-01-15,8699,326,22
29,owjjEc-c9xg,"1729: Tips for Building Muscle Over 50, Ways to Address Joint Pain, &amp; More (Listener Live Coaching)",2022-01-15,12263,391,84
30,aOEc4xvK7BQ,"1728: How Age Affects Your Ability to Build Muscle, The Best Workout Shoes, Fitness Trackers &amp; More",2022-01-14,15542,508,128
31,DebxNz7KnsU,The Best Workout Shoes,2022-01-14,5535,173,24
32,vGk5kYfWpFQ,Is It Common To Only Feel Your Quads Working During Back Squats?,2022-01-14,6332,208,19
33,khXyBV0_kQk,"BEST Thing For Your Immunity Is To Be Fit, Healthy, &amp; Lean",2022-01-14,10129,473,60
34,0LvkgoVHboc,How Age Affects Your Ability to Build Muscle,2022-01-14,13433,545,87
35,DCEB3NShWxI,1727: Ten Traits of Successful Lifters,2022-01-13,16019,618,100
36,Kegc3msmKfo,Starting Strength Review,2022-01-12,16877,540,66
37,YU5ttJyn-mA,The Best Way to Grow the Hamstrings,2022-01-12,11004,509,36
38,GsQGCI4u120,"1726: Best Way to Grow the Hamstrings, How to Increase Grip Strength &amp; More",2022-01-12,13850,504,158
39,BarrvwX_xss,How to Increase Grip Strength For Deadlifting,2022-01-12,8611,363,16
40,x7iuRbaJzSc,How Lifting To Failure Can Kill Your Gains,2022-01-12,17914,616,101
41,F4vmk_MhhsM,Is It Better To Run Before or After Lifting?,2022-01-12,3332,116,13
42,m3t_o-FjwRQ,1725: Focus on These 6 Things to Crush Your 2022 Fitness &amp; Health Goals,2022-01-10,16809,701,114
43,wSMQHICTcHI,How To Know You’re Best Hydrated For A Workout,2022-01-08,7590,288,12
44,UPT9_RSOYjQ,The Ideal Number of Exercises to Maximize Your Gains,2022-01-08,16829,462,41
45,pfROmKYRN1w,Your Workout Partner MIGHT Be Killing Your Gains,2022-01-08,4683,160,23
46,SIf1uA06zVQ,"1724: How to Stop Big Bodyweight Swings, How to Workout When You Are Short on Time &amp; More",2022-01-08,12335,368,90
47,yg28Tx3x4hE,How to Workout When You Are Short on Time,2022-01-08,6214,252,8
48,aQg1B8_t1Ts,Ways to Build the Calves Even with Poor Genetics,2022-01-07,10514,434,57
49,2JGvkulSuTo,Should Creatine Be Taken Pre or Post-Workout?,2022-01-07,24970,859,105
50,2JGvkulSuTo,Should Creatine Be Taken Pre or Post-Workout?,2022-01-07,24970,859,105
